ncaa_id,team,player_id,name,year,hometown,high_school,previous_school,height,position,jersey,url,season
420,Middlebury,19129,Devin McCormack,Sophomore,"Southport, Conn.",Greens Farms Academy,,"5'11""",OH,1,https://www.middlebury.edu/sports/womens-volleyball/roster/devin-mccormack/19129,2023-24
420,Middlebury,19128,Campbell Keller,Senior,"Perry, Kan.",Perry-Lecompton,,"5'7""",DS,2,https://www.middlebury.edu/sports/womens-volleyball/roster/campbell-keller/19128,2023-24
420,Middlebury,19136,Molly MacDonald,First Year,"Sewickley, Pa.",Quaker Valley,,"5'10""",OH,3,https://www.middlebury.edu/sports/womens-volleyball/roster/molly-macdonald/19136,2023-24
420,Middlebury,19124,Lillian Caldwell,Senior,"Wayne, Pa.",Conestoga,,"5'9""",OH,4,https://www.middlebury.edu/sports/womens-volleyball/roster/lillian-caldwell/19124,2023-24
420,Middlebury,19122,Lauren Baxter,Junior,"Berkeley, Calif.",Head-Royce School,,"5'10""",OH,5,https://www.middlebury.edu/sports/womens-volleyball/roster/lauren-baxter/19122,2023-24
420,Middlebury,19132,Ava Tuccio,Senior,"Milford, Conn.",St. Joseph,,"6'2""",MH,6,https://www.middlebury.edu/sports/womens-volleyball/roster/ava-tuccio/19132,2023-24
420,Middlebury,19126,Molly Harrison,Junior,"Tiburon, Calif.",Marin Catholic,,"6'0""",RH,8,https://www.middlebury.edu/sports/womens-volleyball/roster/molly-harrison/19126,2023-24
420,Middlebury,19125,Sophie Fisher,Sophomore,"Larchmont, N.Y.",Mamaroneck,,"6'0""",MH,9,https://www.middlebury.edu/sports/womens-volleyball/roster/sophie-fisher/19125,2023-24
420,Middlebury,19134,Kinaree Eichner,First Year,"Denver, Colo.",Kent Denver School,,"5'5""",S,10,https://www.middlebury.edu/sports/womens-volleyball/roster/kinaree-eichner/19134,2023-24
420,Middlebury,19130,Gabby Pribisich,Junior,"Cleveland, Ohio",Hathaway Brown School,,"6'0""",MH,11,https://www.middlebury.edu/sports/womens-volleyball/roster/gabby-pribisich/19130,2023-24
420,Middlebury,19121,Campbell Bartley,Sophomore,"Austin, Texas",Austin,,"5'10""",S,12,https://www.middlebury.edu/sports/womens-volleyball/roster/campbell-bartley/19121,2023-24
420,Middlebury,19127,Sophie Horn,Junior,"Portola Valley, Calif.",Brentwood College School (British Columbia),,"5'11""",OH,13,https://www.middlebury.edu/sports/womens-volleyball/roster/sophie-horn/19127,2023-24
420,Middlebury,19131,Annabella Rando,Sophomore,"San Jose, Calif.",Archbishop Mitty,,"5'3""",DS,15,https://www.middlebury.edu/sports/womens-volleyball/roster/annabella-rando/19131,2023-24
420,Middlebury,19133,Ella Beebe,First Year,"Burlingame, Calif.",Crystal Springs Uplands,,"6'0""",MH,16,https://www.middlebury.edu/sports/womens-volleyball/roster/ella-beebe/19133,2023-24
420,Middlebury,19135,Nora Harapat,First Year,"Rogers, Minn.",Rogers,,"5'4""",DS,17,https://www.middlebury.edu/sports/womens-volleyball/roster/nora-harapat/19135,2023-24
420,Middlebury,19123,Caroline Byrne,Sophomore,"Carmel, Calif.",Carmel,,"5'11""",OH,19,https://www.middlebury.edu/sports/womens-volleyball/roster/caroline-byrne/19123,2023-24
519,Ohio,5514,Kendall Hickey,Junior,"Fishers, Ind.",Heritage Christian,,"5'4""",DS/L,2,https://www.ohiobobcats.com/sports/wvball/roster/kendall-hickey/5514,2023-24
519,Ohio,5693,Gentry Brown,Junior,"Shadyside, Ohio",Shadyside,,"5'9""",OH,3,https://www.ohiobobcats.com/sports/wvball/roster/gentry-brown/5693,2023-24
519,Ohio,5519,Torre Kildow,Junior,"Bethesda, Ohio",Union,,"6'1""",OPP,4,https://www.ohiobobcats.com/sports/wvball/roster/torre-kildow/5519,2023-24
519,Ohio,5692,Mady Long,Freshman,"Vincent, Ohio",Warren H.S.,,"5'10""",OH,5,https://www.ohiobobcats.com/sports/wvball/roster/mady-long/5692,2023-24
519,Ohio,5510,Caroline Curran,Junior,"Wexford, Pa.",North Allegheny,,"5'8""",DS/L,6,https://www.ohiobobcats.com/sports/wvball/roster/caroline-curran/5510,2023-24
519,Ohio,5694,Cienna Lapsley,Freshman,"Columbia City, Ind.",Concordia Lutheran H.S.,,"6'0""",MB/OH,8,https://www.ohiobobcats.com/sports/wvball/roster/cienna-lapsley/5694,2023-24
519,Ohio,5513,Lexi Grissett,Sophomore,"Albany, Ohio",Alexander,,"5'10""",S,9,https://www.ohiobobcats.com/sports/wvball/roster/lexi-grissett/5513,2023-24
519,Ohio,5522,Leah Rogers,Senior,"Hudsonville, Mich.",Hudsonville,,"6'2""",MB,10,https://www.ohiobobcats.com/sports/wvball/roster/leah-rogers/5522,2023-24
519,Ohio,5525,Emily Waddell,Junior,"Carmel, Ind.",Carmel,,"6'0""",MB,11,https://www.ohiobobcats.com/sports/wvball/roster/emily-waddell/5525,2023-24
519,Ohio,5526,Kendall White,Senior,"Gahanna, Ohio",Gahanna Jefferson,,"6'0""",Setter,12,https://www.ohiobobcats.com/sports/wvball/roster/kendall-white/5526,2023-24
519,Ohio,5517,Bryn Janke,Sophomore,"Westfield, Wis.",Wisconsin Dells,,"5'11""",S,13,https://www.ohiobobcats.com/sports/wvball/roster/bryn-janke/5517,2023-24
519,Ohio,5511,Sierra Evans,Sophomore,"Silver Spring, Md.",John F. Kennedy,,"6'1""",OH,15,https://www.ohiobobcats.com/sports/wvball/roster/sierra-evans/5511,2023-24
519,Ohio,5521,Darbi Ricketts,Sophomore,"Cincinnati, Ohio",Little Miami,,"5'7""",OH/DS,16,https://www.ohiobobcats.com/sports/wvball/roster/darbi-ricketts/5521,2023-24
519,Ohio,5695,Bailey Blair,Freshman,"Louisville, Ky.",Assumption H.S.,,"6'0""",MB,17,https://www.ohiobobcats.com/sports/wvball/roster/bailey-blair/5695,2023-24
